,,AUR,Comp %,Sales $,Comp %,Comp % (2YR),Comp % (r4W 2YR),Sales Units,Comp %,Comp % (2YR),Comp % (r4W 2YR),In Stock %,In Stock % v LY,In Stock BPS v LW
Hardlines Total,,$10.61,5.8%," $691,188,735 ",-1.4%,24.8%,23.9%," 65,178,020 ",-6.8%,9.5%,4.6%,96.0%,3.8%,12
025H Total,,$6.63,4.7%," $116,357,623 ",-7.2%,14.0%,14.7%," 17,560,768 ",-11.3%,-4.7%,-6.2%,97.2%,1.1%,7
025H,025-003-FASTENERS,$3.76,6.6%," $38,787,555 ",-8.5%,10.2%,12.6%," 10,307,721 ",-14.1%,-7.6%,-8.5%,96.9%,0.4%,12
025H,025-004-BUILDER'S HARDWARE,$6.40,5.5%," $25,592,334 ",-5.4%,15.8%,12.0%," 4,000,121 ",-10.3%,1.2%,-1.6%,97.8%,1.2%,-3
025H,025-005-SECURITY/SAFETY,$8.19,-15.5%," $17,377,123 ",-16.7%,9.7%,10.0%," 2,122,099 ",-1.4%,-3.8%,-7.2%,96.6%,1.5%,11
025H,025-010-DOOR LOCKS,$27.74,4.2%," $15,501,165 ",4.9%,15.1%,11.5%," 558,693 ",0.7%,2.5%,0.1%,98.6%,4.6%,8
025H,025-012-PNEUMATIC FASTENERS,$34.91,7.6%," $12,541,673 ",-4.1%,21.7%,30.0%," 359,322 ",-10.9%,0.5%,6.1%,95.6%,1.1%,29
025H,025-028-COMPRESSORS AND AIR TOOL,$30.81,-3.5%," $6,557,774 ",-8.8%,26.7%,32.8%," 212,812 ",-5.4%,3.2%,6.8%,98.3%,3.5%,34
025T Total,,$20.84,4.6%," $167,276,544 ",0.2%,28.6%,35.2%," 8,028,249 ",-4.2%,7.0%,10.0%,95.3%,1.0%,14
025T,025-009-PORTABLE POWER,$115.23,3.0%," $62,199,749 ",-3.7%,32.2%,43.4%," 539,748 ",-6.5%,23.2%,36.1%,94.7%,6.7%,35
025T,025-007-POWER TOOL ACCESSORIES,$12.68,3.9%," $34,392,283 ",-3.2%,17.8%,21.9%," 2,711,696 ",-6.8%,0.9%,3.7%,97.4%,3.6%,15
025T,025-001-HAND TOOLS,$11.52,5.0%," $30,834,400 ",4.0%,23.7%,29.9%," 2,676,503 ",-1.0%,10.9%,15.9%,94.5%,-2.0%,17
025T,025-011-STORAGE DEVICES,$25.62,19.1%," $16,933,904 ",14.7%,66.1%,63.4%," 661,035 ",-3.7%,14.8%,9.9%,93.2%,-0.4%,-6
025T,025-014-WET DRY VACS,$37.76,1.8%," $8,615,736 ",11.5%,27.5%,30.0%," 228,252 ",9.5%,20.0%,19.9%,97.4%,3.4%,-26
025T,025-031-GARAGE/AUTOMOTIVE,$9.91,-1.7%," $6,823,839 ",2.7%,16.8%,18.1%," 688,855 ",4.4%,6.5%,3.5%,93.8%,-2.8%,-11
025T,025-002-FASTENING TOOLS,$9.63,14.1%," $3,363,461 ",-9.6%,15.7%,18.0%," 349,146 ",-20.8%,-8.5%,-6.2%,96.0%,3.0%,0
025T,025-015-SOLDER & WELDING,$16.72,-3.1%," $2,874,213 ",-13.4%,9.5%,15.4%," 171,873 ",-10.6%,1.6%,4.7%,89.2%,-4.6%,75
025T,025-032-TRAILERS,"$1,548.58",21.4%," $1,206,342 ",19.8%,139.4%,90.5%, 779 ,-1.3%,82.4%,48.4%,51.7%,-20.4%,1572
025T,025-006-GENERATORS,$90.34,1.0%," $32,613 ",-20.9%,-8.0%,13.4%, 361 ,-21.7%,5.0%,19.9%,0.0%,0.0%,0
025T,025-053-UTILITY TRAILERS,$3.17,31600.0%, $3 ,-31800.0%,0.0%,0.0%, 1 ,-200.0%,0.0%,0.0%,0.0%,0.0%,0
028I Total,,$17.52,1.8%," $244,886,155 ",-0.7%,24.3%,23.6%," 13,986,324 ",-2.5%,8.9%,7.6%,93.9%,9.0%,21
028I,028-022-GRILLS,$32.99,11.1%," $24,008,763 ",1.8%,33.9%,33.9%," 728,203 ",-8.3%,12.0%,0.2%,95.9%,11.6%,38
028I,028-004-CLEANING,$8.82,1.8%," $53,713,446 ",0.1%,20.3%,19.1%," 6,085,543 ",-1.6%,18.4%,17.7%,94.4%,21.1%,24
028I,028-032-PORTABLE,$138.16,2.8%," $32,367,406 ",6.5%,48.6%,38.7%," 234,275 ",3.6%,32.9%,20.5%,96.1%,1.0%,58
028I,028-010-WATERING,$17.87,11.8%," $18,174,261 ",-12.8%,14.6%,30.4%," 1,016,963 ",-22.0%,-1.6%,11.4%,90.2%,8.2%,41
028I,028-026-PATIO FURNITURE,$39.33,-12.2%," $12,735,893 ",-32.2%,-9.2%,0.2%," 323,856 ",-22.8%,-16.6%,-14.3%,82.1%,-3.4%,-49
028I,028-035-WALKS,$307.37,-0.3%," $15,446,915 ",-0.4%,24.3%,10.6%," 50,261 ",0.0%,20.5%,6.2%,81.5%,3.4%,-64
028I,028-034-RIDERS,"$1,604.09",12.1%," $12,758,907 ",-13.6%,26.4%,17.2%," 7,954 ",-22.9%,5.5%,0.3%,81.5%,-3.5%,87
028I,028-011-TOOLS,$26.60,8.1%," $14,521,344 ",-2.4%,17.5%,12.5%," 545,837 ",-9.7%,5.8%,0.8%,86.1%,-3.1%,158
028I,028-037-OUTDOOR POWER ACCS,$14.57,6.1%," $14,254,138 ",6.4%,12.4%,8.1%," 978,264 ",0.3%,0.9%,-4.2%,98.2%,0.4%,4
028I,028-031-PRESSURE WASHER,$238.68,-4.2%," $8,177,410 ",-4.0%,50.8%,51.3%," 34,269 ",0.2%,57.3%,57.8%,94.9%,6.3%,-27
028I,028-052-INSTALLED STRUCTURES,"$4,135.28",24.8%," $8,988,102 ",26.4%,62.0%,38.7%," 2,175 ",1.3%,22.7%,13.7%,0.0%,0.0%,0
028I,028-013-CONVENIENCE,$2.40,2.3%," $7,575,225 ",11.8%,9.6%,11.6%," 3,154,819 ",9.3%,1.3%,1.8%,96.5%,-0.2%,-52
028I,028-021-STORAGE BUILDINGS,$299.12,32.2%," $4,878,943 ",19.4%,106.0%,75.0%," 16,312 ",-9.6%,-1.0%,-9.9%,96.5%,26.7%,-35
028I,025-036-BATTERIES,$11.57,4.9%," $5,381,655 ",-0.7%,3.3%,6.1%," 464,971 ",-5.3%,-3.2%,-1.4%,95.6%,-3.1%,-2
028I,028-027-POOL,$15.69,9.0%," $4,819,898 ",8.3%,33.3%,23.7%," 307,147 ",-0.6%,16.7%,8.8%,91.9%,0.0%,-21
028I,028-020-FIRE,$58.06,78.8%," $1,531,476 ",170.2%,100.9%,93.4%," 26,380 ",51.1%,61.7%,52.3%,94.9%,4.5%,-318
028I,028-007-GENERATORS,$781.89,-2.8%," $4,343,071 ",56.6%,-3.9%,73.2%," 5,553 ",61.0%,-4.8%,75.9%,76.6%,-10.1%,126
028I,028-033-CHORE,$356.43,14.3%," $1,225,896 ",13.7%,41.1%,42.8%," 3,440 ",-0.5%,23.4%,21.9%,86.4%,53.6%,-36
028I,028-024-PUBLICATIONS,$14.58,-0.4%," $4,358 ",-43.4%,-50.8%,-50.2%, 299 ,-43.2%,-56.3%,-54.0%,85.7%,-10.7%,0
028I,028-029-WATER GARDENING,$22.43,-32.6%, $(561),237.0%,0.0%,0.0%, (25),400.0%,0.0%,0.0%,0.0%,0.0%,0
028I,028-056-MISC,$0.00,-100.0%, $-   ,0.0%,0.0%,0.0%, -   ,0.0%,0.0%,0.0%,0.0%,0.0%,0
028I,028-005-OUTDOOR RECREATION,$118.55,23.0%," $(20,391)",-56.8%,2156.5%,22729.2%, (172),-64.8%,-210.3%,-219.6%,0.0%,0.0%,0
028O Total,,$6.35,7.5%," $162,668,413 ",0.3%,30.5%,20.6%," 25,602,679 ",-6.7%,23.4%,9.4%,95.4%,19.2%,14
028O,028-008-LIVE GOODS,$8.40,3.0%," $46,933,313 ",6.0%,37.2%,24.3%," 5,590,215 ",2.9%,21.0%,9.2%,0.0%,0.0%,0
028O,028-001-CHEMICALS,$9.44,0.0%," $35,426,536 ",-1.6%,19.9%,11.0%," 3,752,042 ",-1.7%,18.5%,5.8%,97.0%,7.9%,-6
028O,028-028-HARDSCAPES,$2.70,14.1%," $19,451,692 ",-0.1%,40.0%,31.3%," 7,204,092 ",-12.4%,29.9%,23.4%,96.3%,15.0%,-31
028O,028-003-SOILS AND AMENDMENTS,$5.65,8.1%," $13,212,996 ",-9.2%,35.0%,28.2%," 2,336,079 ",-16.0%,19.2%,10.1%,96.4%,38.9%,-4
028O,028-009-PLANTERS,$7.94,5.9%," $9,977,186 ",-6.5%,49.4%,35.2%," 1,256,383 ",-11.7%,34.8%,26.4%,93.7%,35.6%,68
028O,028-006-SEED,$9.00,6.6%," $7,462,140 ",-3.9%,34.5%,24.3%," 829,814 ",-9.8%,28.3%,16.9%,96.9%,15.3%,39
028O,028-002-FERTILIZERS,$16.50,2.8%," $9,158,360 ",-7.8%,16.2%,9.6%," 555,164 ",-10.4%,11.3%,6.0%,96.0%,8.5%,51
028O,028-019-MULCH,$3.33,1.7%," $9,098,626 ",-2.5%,7.6%,-4.5%," 2,733,137 ",-4.1%,16.3%,-21.0%,95.8%,4.4%,-39
028O,028-023-LAWN ACCESSORIES,$8.88,21.3%," $11,940,080 ",18.2%,38.9%,32.2%," 1,344,537 ",-2.6%,31.4%,27.5%,91.2%,32.3%,-73
028O,028-016-PET SUPPLIES,$0.00,-100.0%, $(8),-99.4%,-99.8%,-97.0%, -   ,-100.0%,-100.0%,-97.8%,0.0%,0.0%,0
028O,028-012-DECORATIVE HOLIDAY,$6.16,-46.4%," $7,491 ",-89.5%,-47.1%,-81.2%," 1,216 ",-80.4%,-81.6%,-86.5%,0.0%,-100.0%,0